Index,universe_id,tickers,rebalance_date,forward_end,samples,selected_objective,weighted_reward,composite_reward,blended_excess_reward
0,0,"APO,AWK,CDW,CMS,DHI,ETR,FCX,FTNT,GS,HCA",2023-11-10,2023-11-17,1,equal_weight,0.01605101754433806,0.012994718551635743,0.016051054000854492
1,1,"ACGL,APP,BF-B,ESS,ETR,GPN,HAS,HCA,INTC,LH",2025-08-29,2025-09-05,1,min_variance,-0.0005560820571640695,3.982782363891606e-05,-0.0005397796630859375
2,2,"AME,APO,APP,BKR,COR,DHI,EXE,FITB,HSIC,IQV",2025-05-09,2025-05-16,1,equal_weight,-0.008688487165628856,0.009513473510742186,-0.008615493774414062
3,3,"AME,BIIB,BR,CARR,CDNS,COR,ES,INTC,LH,LLY",2024-10-11,2024-10-18,1,min_variance,0.007723377393198803,0.007714352011680602,0.007716059684753418
4,4,"APP,CHD,COR,CPRT,DHI,EQIX,ETR,FSLR,GPN,IQV",2024-10-04,2024-10-11,1,min_variance,-0.005723690840856674,-0.0032142966985702513,-0.005713939666748047
5,5,"AWK,COR,EQIX,ES,EXE,FITB,HCA,HON,INTC,LH",2025-11-21,2025-11-28,1,mean_variance,0.032485309983899015,0.006889003515243531,0.032485246658325195
6,6,"APA,APP,CDNS,CDW,CMS,EQIX,HCA,IBM,IQV,LLY",2023-11-03,2023-11-10,1,mean_variance,0.04373328792881874,-6.0230493545532227e-05,0.04373288154602051
7,7,"APA,APO,AWK,BR,CMS,CPRT,EXE,FSLR,HSIC,INTC",2025-06-20,2025-06-27,1,equal_weight,-0.026424769729988012,-0.0016017794609069819,-0.026414155960083008
8,8,"ACGL,CDW,CMS,CPRT,DHI,FITB,FSLR,GOOG,INTC,LLY",2024-02-23,2024-03-01,1,mean_variance,0.010880634441866273,-0.0014667809009552004,0.010882139205932617
9,9,"AME,APP,AWK,BF-B,BIIB,CDNS,CPRT,FCX,FSLR,IQV",2023-11-10,2023-11-17,1,equal_weight,0.012392534779779925,0.038443976640701295,0.012410402297973633
10,10,"ACGL,AWK,BR,COR,EQIX,HCA,IBM,KKR,LH,LLY",2025-01-03,2025-01-10,1,min_variance,0.010143028912147575,0.03066640496253967,0.01014178991317749
11,11,"BR,CDW,COR,DHI,ESS,GOOG,HCA,HSIC,IBM,LH",2026-03-13,2026-03-20,1,equal_weight,-0.01169207069187165,0.011644148826599119,-0.011692702770233154
12,12,"APO,APP,BR,CARR,DHI,FCX,FITB,FTNT,KKR,LH",2025-07-25,2025-08-01,1,equal_weight,-0.03085527523215422,0.0028569638729095456,-0.030826091766357422
13,13,"AME,APP,BIIB,CDNS,CHD,EQIX,ES,HCA,HON,INTC",2025-08-22,2025-08-29,1,mean_variance,0.0017787844406225595,-0.008930936455726624,0.0017811059951782227
14,14,"AME,AWK,BF-B,BKR,CDNS,DHI,ES,GPN,HCA,HON",2025-07-11,2025-07-18,1,equal_weight,-0.016438476791895407,-0.005784520506858826,-0.016435742378234863
15,15,"ACGL,APO,CDNS,CDW,COR,CPRT,DHI,FSLR,GOOG,GPN",2025-09-12,2025-09-19,1,mean_variance,0.022923232766103068,0.02062057852745056,0.02292180061340332
16,16,"AME,APA,APP,AWK,BIIB,GS,HSIC,INTC,LH,LLY",2024-12-20,2024-12-27,1,risk_parity,0.009236952763924831,0.014189052581787109,0.009237051010131836
17,17,"ACGL,AWK,BF-B,CARR,COR,CPRT,DHI,FITB,HON,INTC",2023-12-15,2023-12-22,1,min_variance,-0.0008890146452016082,0.0022327005863189697,-0.0008797645568847656
18,18,"ACGL,BIIB,CMS,ES,EXE,FSLR,GPN,HAS,HCA,LLY",2025-10-31,2025-11-07,1,mean_variance,0.042533391109396704,0.014663463830947875,0.042620062828063965
19,19,"APP,BR,CDNS,CDW,DHI,EQIX,ESS,FITB,HCA,KKR",2024-10-25,2024-11-01,1,equal_weight,-0.010808456646689404,-0.013140052556991575,-0.01078099012374878
20,20,"ACGL,APO,APP,BF-B,COR,FCX,FTNT,IBM,IQV,LLY",2024-12-13,2024-12-20,1,mean_variance,0.01296468737145043,-0.003677460551261901,0.012971341609954834
21,21,"ACGL,APO,BR,CHD,DHI,ETR,GS,INTC,IQV,LH",2024-08-09,2024-08-16,1,equal_weight,-0.023027368776159966,0.007238924503326416,-0.023024678230285645
22,22,"APO,CARR,CDNS,CMS,EQIX,FCX,HAS,HON,IBM,INTC",2024-02-09,2024-02-16,1,min_variance,0.006937014441476261,0.010641363263130187,0.006946563720703125
23,23,"APA,APO,AWK,BIIB,CDW,CPRT,ESS,GPN,HON,LLY",2026-01-23,2026-01-30,1,mean_variance,0.012993139566760742,0.006056773662567139,0.012982964515686035
24,24,"ACGL,APA,APO,APP,BF-B,BIIB,COR,DHI,EQIX,FTNT",2025-09-05,2025-09-12,1,mean_variance,0.018814868877273665,-0.004377901554107666,0.018840670585632324
25,25,"AME,BR,CPRT,ES,ESS,FSLR,GPN,HAS,HCA,IQV",2025-04-25,2025-05-02,1,mean_variance,-0.008367613577486603,-0.0010604143142700193,-0.008355259895324707
26,26,"ACGL,AME,APO,BKR,CDW,EQIX,HON,HSIC,LH,LLY",2024-09-06,2024-09-13,1,equal_weight,-0.015959587885452216,0.014509654045104979,-0.015958070755004883
27,27,"BIIB,CARR,ESS,FCX,FITB,FSLR,GOOG,GPN,HON,IQV",2025-10-17,2025-10-24,1,mean_variance,0.02634989969812715,0.005647873878479004,0.026368021965026855
28,28,"APA,AWK,BR,CARR,CHD,CMS,FCX,FITB,FSLR,HON",2025-01-24,2025-01-31,1,mean_variance,0.009728996342366729,0.00273362398147583,0.009723901748657227
29,29,"BF-B,BKR,CARR,CDNS,CHD,CMS,FCX,FSLR,HCA,LH",2024-10-18,2024-10-25,1,equal_weight,-0.014890900534333066,0.03487201333045959,-0.014882922172546387
30,30,"BIIB,CPRT,ESS,EXE,FSLR,GOOG,GPN,GS,KKR,LH",2024-10-25,2024-11-01,1,equal_weight,0.010064855216437475,0.006860503554344177,0.010069608688354492
31,31,"APO,APP,ETR,EXE,FCX,FTNT,GPN,GS,HON,LLY",2024-03-22,2024-03-28,1,min_variance,0.01313880078429835,0.019821852445602414,0.013142704963684082
32,32,"APO,CARR,CDW,CMS,EQIX,FTNT,GPN,IBM,INTC,IQV",2023-11-10,2023-11-17,1,mean_variance,0.023405862917098372,-0.004356706142425537,0.02340245246887207
33,33,"ACGL,CPRT,DHI,EQIX,ES,FITB,GOOG,GS,IBM,IQV",2025-01-31,2025-02-07,1,equal_weight,-0.008726934254131673,0.006514325737953186,-0.008725285530090332
34,34,"APA,APO,COR,DHI,FCX,FITB,FTNT,HAS,INTC,LH",2025-12-19,2025-12-26,1,mean_variance,0.0003629928116408128,0.004798156023025513,0.0003719329833984375
35,35,"APO,AWK,BKR,CDNS,CDW,EQIX,FSLR,INTC,IQV,LH",2023-10-13,2023-10-20,1,min_variance,-0.0050670115622577176,0.006626644730567932,-0.005064249038696289
36,36,"AWK,CDNS,CMS,DHI,ETR,FSLR,FTNT,GS,HCA,LLY",2025-11-21,2025-11-28,1,mean_variance,0.008017020631027409,0.002305161952972413,0.008029460906982422
37,37,"ACGL,AME,APO,APP,CPRT,ES,ESS,FSLR,KKR,LLY",2025-10-24,2025-10-31,1,mean_variance,0.043044391556948676,0.016403216123580932,0.04304397106170654
38,38,"ACGL,APP,BR,COR,DHI,ESS,FSLR,GPN,HCA,LLY",2024-05-10,2024-05-17,1,min_variance,-0.008560557251882837,0.006246900558471679,-0.008544564247131348
39,39,"ACGL,APO,APP,ETR,EXE,FSLR,HAS,IBM,INTC,LLY",2025-04-17,2025-04-25,1,equal_weight,0.00865922343677793,0.03207613825798034,0.008657217025756836
40,40,"ACGL,AME,APA,BF-B,BR,EXE,GS,HCA,IQV,KKR",2024-01-19,2024-01-26,1,equal_weight,0.0005324766035751443,0.0064195930957794195,0.0005338191986083984
41,41,"AME,APP,ETR,FTNT,GOOG,GPN,HON,IBM,KKR,LLY",2025-08-15,2025-08-22,1,min_variance,0.011627025514811299,0.009380131959915161,0.011631608009338379
42,42,"APO,AWK,CPRT,EQIX,ETR,FCX,GS,HAS,HCA,IQV",2025-06-20,2025-06-27,1,equal_weight,-0.01547939672063578,-0.023259854316711424,-0.015472173690795898
43,43,"ACGL,AME,APA,BKR,CPRT,EQIX,ETR,IBM,IQV,LLY",2024-07-19,2024-07-26,1,min_variance,0.018826026448185793,0.01071946322917938,0.018828928470611572
44,44,"AWK,BKR,CMS,DHI,EQIX,ETR,EXE,FTNT,HON,LH",2023-10-20,2023-10-27,1,min_variance,0.02160602214949748,0.008222457766532897,0.02160865068435669
45,45,"AWK,CMS,COR,CPRT,EQIX,ESS,FTNT,HCA,IBM,IQV",2026-03-06,2026-03-13,1,mean_variance,0.018400600077665696,-0.0008214831352233878,0.01838982105255127
46,46,"AWK,CHD,CMS,COR,CPRT,ES,ESS,EXE,FSLR,INTC",2024-10-18,2024-10-25,1,mean_variance,-0.004592572215130665,-0.0037881672382354737,-0.004589438438415527
47,47,"APO,AWK,BIIB,CDW,CHD,COR,ETR,EXE,FCX,HON",2025-12-26,2026-01-02,1,min_variance,0.0011787204680113491,-0.0012057542800903319,0.0011931657791137695
