Epoch,train_total_loss,train_actor_loss,train_critic_loss,train_bc_loss,train_entropy,train_demo_training_reward,train_demo_excess_return,train_policy_excess_return,train_policy_excess_vs_equal_weight,train_policy_excess_vs_restricted_random,train_policy_excess_vs_markowitz,train_policy_training_reward,validation_demo_training_reward,validation_demo_excess_return,validation_policy_excess_return,validation_policy_excess_vs_equal_weight,validation_policy_excess_vs_restricted_random,validation_policy_training_reward,validation_policy_excess_vs_markowitz,validation_t_statistic,validation_p_value,best_epoch_so_far,selected_checkpoint
40,0.5408907831768265,-0.3443087159850151,0.8851994973189418,0.05078993082151818,-12.81100979794883,0.005715513601899147,0.005855818744748831,0.000418755691498518,8.424684949659422e-09,-8.285466719826218e-06,-0.0006211618892848492,0.00027844999567605555,0.00555919436737895,0.005205679219216108,-0.0004977642674930394,1.6790040469061296e-09,3.115643994533457e-05,-0.00014424922119360417,0.0023186500184237957,-2.9109429947532295,0.9980550470459819,2.0,False
41,0.46191375289283454,-0.4193295758520335,0.8812433262174627,0.05079026088487133,-12.801880951062529,0.005715513601899147,0.005855818744748831,0.0004187615995761007,1.432196405914965e-08,-8.279569556179922e-06,-0.0006211560103110969,0.00027845590375363827,0.00555919436737895,0.005205679219216108,-0.0004977659555152059,0.0,3.115475919912569e-05,-0.00014425089466385543,0.00231864838860929,-2.9109504981520407,0.998055092373926,2.0,False
42,0.4378409271947908,-0.400447191914063,0.8382881174239168,0.05079181293558738,-12.801918053374274,0.005715513601899147,0.005855818744748831,0.0004187552840448916,8.003450346905083e-09,-8.285887815873139e-06,-0.0006211623549461365,0.00027844958822242916,0.00555919436737895,0.005205679219216108,-0.0004977692733518779,-3.358008093812259e-09,3.1151401344686747e-05,-0.00014425425615627319,0.002318645128980279,-2.9109717322274307,0.9980552206434986,2.0,False
43,0.44638206543855025,-0.38182769047076626,0.828209755066848,0.050793023523298675,-12.81502555874127,0.005715513601899147,0.005855818744748831,0.00041877382318489254,2.6537756880884444e-08,-8.26735413284041e-06,-0.0006211437867023051,0.00027846809825859964,0.00555919436737895,0.005205679219216108,-0.0004977659555152059,0.0,3.115475919912569e-05,-0.00014425089466385543,0.00231864838860929,-2.9109504981520407,0.998055092373926,2.0,False
44,0.40850905352683453,-0.44004303259057626,0.8485520894872848,0.05078656572598451,-12.809910464202558,0.005715513601899147,0.005855818744748831,0.0004187843296676874,3.706861306795872e-08,-8.256823093688581e-06,-0.0006211332511156797,0.000278478633845225,0.00555919436737895,0.005205679219216108,-0.0004977659555152059,0.0,3.115475919912569e-05,-0.00014425089466385543,0.00231864838860929,-2.910950496884675,0.99805509236627,2.0,False
45,0.40359389150100544,-0.39405077190365473,0.7976446625621917,0.05079206651859907,-12.815168185284618,0.005715513601899147,0.005855818744748831,0.0004187856102362275,3.833231687622174e-08,-8.255558896053117e-06,-0.0006211320287548006,0.00027847991441376507,0.00555919436737895,0.005205679219216108,-0.0004978515789844096,-8.56292103890155e-08,3.1069132091943175e-05,-0.00014433653268497437,0.0023185627069324255,-2.9113404659870477,0.998057446837577,2.0,False
46,0.43083184925911705,-0.4592595674334482,0.8900914166925653,0.05078233245352132,-12.841118657546835,0.005715513601899147,0.005855818744748831,0.00041878686170093715,3.959601713177108e-08,-8.254295607912354e-06,-0.0006211307481862605,0.0002784811658784747,0.00555919436737895,0.005205679219216108,-0.0004977390635758638,2.6864064750498073e-08,3.1181625672616065e-05,-0.00014422403182834387,0.0023186751641333103,-2.9107123417833596,0.9980536532034047,2.0,False
47,0.4202988452077333,-0.426839730659559,0.8471385741823554,0.05077406373072429,-12.835347307023227,0.005715513601899147,0.005855818744748831,0.0004187856102362275,3.833231687622174e-08,-8.255558896053117e-06,-0.0006211320287548006,0.00027847991441376507,0.00555919436737895,0.005205679219216108,-0.0004978582728654146,-9.234522480028318e-08,3.106241638306528e-05,-0.00014434324111789465,0.0023185559548437595,-2.9113789050772607,0.9980576787758413,2.0,False
48,0.3906975297961555,-0.47268773494255417,0.8633852630537727,0.050782071893817546,-12.81039661906212,0.005715513601899147,0.005855818744748831,0.00041875484748743474,7.582216632329164e-09,-8.28630891192006e-06,-0.0006211627623997629,0.0002784491516649723,0.00555919436737895,0.005205679219216108,-0.0004977692733518779,-3.358008093812259e-09,3.1151401344686747e-05,-0.00014425425615627319,0.002318645128980279,-2.910966515015502,0.9980551891283829,2.0,False
49,0.3954611239500686,-0.4312357559220951,0.8266968815571006,0.05080389994930463,-12.842347155190188,0.005715513601899147,0.005855818744748831,0.00041872452129609883,-2.2746649008809072e-08,-8.316637831740081e-06,-0.0006211930885910988,0.0002784188254736364,0.00555919436737895,0.005205679219216108,-0.0004976987838745117,6.716016542895886e-08,3.122191992588341e-05,-0.00014418373757507652,0.0023187154438346624,-2.9106389014468226,0.998053209209911,2.0,False
50,0.40894852910361945,-0.3447882456198177,0.7537367744075114,0.05078384269673917,-12.855012977923606,0.005715513601899147,0.005855818744748831,0.00041871864232234657,-2.86439281182993e-08,-8.322535904881079e-06,-0.000621198967564851,0.00027841291739605367,0.00555919436737895,0.005205679219216108,-0.0004976904019713402,7.55551852194003e-08,3.123031638097018e-05,-0.00014417534111998975,0.002318723825737834,-2.9106020494938494,0.9980529863815953,2.0,False
51,0.3905407565221348,-0.4457810622222011,0.836321817059399,0.050791682142356256,-12.864550479309298,0.005715513601899147,0.005855818744748831,0.00041871945722959936,-2.7801458912790622e-08,-8.321692803292535e-06,-0.0006211981526575983,0.0002784137614071369,0.00555919436737895,0.005205679219216108,-0.0004976929049007595,7.303668070335334e-08,3.1227795261656865e-05,-0.00014417785860132426,0.0023187214974313974,-2.9106119024787573,0.9980530459607467,2.0,False
52,0.3934181060892112,-0.44503695657312237,0.8384550609773966,0.05079484313673771,-12.872669139093729,0.005715513601899147,0.005855818744748831,0.0004187422164250165,-5.0548107921599694e-09,-8.298946340801194e-06,-0.0006211753934621811,0.0002784365206025541,0.00555919436737895,0.005205679219216108,-0.0004977575736120343,8.395020678619858e-09,3.116315565421246e-05,-0.0001442425127606839,0.0023186567705124617,-2.910920066425398,0.9980549085302447,2.0,False
53,0.36020601227510946,-0.44667012078601986,0.8068761313761923,0.050792096189285756,-12.870397577858645,0.005715513601899147,0.005855818744748831,0.00041872452129609883,-2.2746649008809072e-08,-8.316637831740081e-06,-0.0006211930885910988,0.0002784188254736364,0.00555919436737895,0.005205679219216108,-0.0004977088537998497,5.7086140259343665e-08,3.1211846362566575e-05,-0.00014419380750041455,0.0023187054321169853,-2.910693368779699,0.9980535385084025,2.0,False
54,0.3902665348229897,-0.41763646937511834,0.807903005883045,0.05079599318519077,-12.876624009634497,0.005715513601899147,0.005855818744748831,0.00041874981252476573,2.5274053960799847e-09,-8.291363883472513e-06,-0.0006211678264662623,0.00027844408759847283,0.00555919436737895,0.005205679219216108,-0.0004977760254405439,-1.0074024281436778e-08,3.1144685635808855e-05,-0.0001442609791411087,0.002318638376891613,-2.91099854822584,0.9980553826209905,2.0,False
55,0.3578336154614236,-0.4303035693960561,0.7881371856999482,0.05078958691008942,-12.879746009098767,0.005715513601899147,0.005855818744748831,0.0004187476879451424,4.21234241931856e-10,-8.29347027320182e-06,-0.0006211699219420552,0.00027844199212267995,0.00555919436737895,0.005205679219216108,-0.0004977692733518779,-3.358008093812259e-09,3.1151401344686747e-05,-0.00014425425615627319,0.002318645128980279,-2.9109717322274307,0.9980552206434986,2.0,False
56,0.3871566775409577,-0.4226561203441013,0.8098127962001221,0.05079061599849812,-12.879704064278215,0.005715513601899147,0.005855818744748831,0.0004187502199783921,2.9486397767897188e-09,-8.290942787425593e-06,-0.000621167360804975,0.0002784445241559297,0.00555919436737895,0.005205679219216108,-0.0004977726493962109,-6.716016187624518e-09,3.11480434902478e-05,-0.00014425761764869094,0.002318641636520624,-2.9109825317067686,0.9980552858774042,2.0,False
57,0.33875257766710154,-0.4516645928996191,0.7904171714091891,0.05079331022585239,-12.878879948134136,0.005715513601899147,0.005855818744748831,0.00041874832822941244,1.0530856187074278e-09,-8.292838174384087e-06,-0.0006211692816577852,0.00027844263240695,0.00555919436737895,0.005205679219216108,-0.0004977692733518779,-3.358008093812259e-09,3.1151401344686747e-05,-0.00014425425615627319,0.002318645128980279,-2.910966515015502,0.9980551891283829,2.0,False
58,0.34734824910601964,-0.4529639630983238,0.8003122113618749,0.05079299673543381,-12.87852918806851,0.005715513601899147,0.005855818744748831,0.00041862932266667485,-1.1794558929523191e-07,-8.411837370658759e-06,-0.0006212882581166923,0.0002783236268442124,0.00555919436737895,0.005205679219216108,-0.0004974469193257391,3.190107804584841e-07,3.147376992274076e-05,-0.00014393188757821918,0.002318967366591096,-2.909466477160954,0.9980461086252654,2.0,False
59,0.3571643174326462,-0.475015871305769,0.8321801887384151,0.05081827784542903,-12.906283877342412,0.005715513601899147,0.005855818744748831,0.0004183586861472577,-3.8858857465129404e-07,-8.682480256538838e-06,-0.0006215589237399399,0.00027805299032479525,0.00555919436737895,0.005205679219216108,-0.0004967350396327674,1.0309084927939693e-06,3.21856678056065e-05,-0.00014321999333333224,0.0023196793626993895,-2.9061640285873747,0.9980259806145149,2.0,False
60,0.3132780537588436,-0.45173166876546905,0.7650097225243127,0.0507933525072391,-12.908519785311533,0.005715513601899147,0.005855818744748831,0.00041865144157782197,-9.583079219055435e-08,-8.389722097490449e-06,-0.0006212661392055452,0.00027834574575535953,0.00555919436737895,0.005205679219216108,-0.0005117570981383324,-1.3991140804137103e-05,1.716361839498859e-05,-0.00015824203728698194,0.002304657129570842,-3.0186703810475866,0.9986148909877517,2.0,False
61,0.3712877848123072,-0.37600679911488777,0.7472945889820058,0.05082759404614199,-12.915038937814666,0.005715513601899147,0.005855818744748831,0.00041876305476762354,1.5796283392432997e-08,-8.278095265268348e-06,-0.0006211545551195741,0.0002784573589451611,0.00555919436737895,0.005205679219216108,-0.0004978952347300947,-1.292833076149691e-07,3.1025476346258074e-05,-0.00014438018843065947,0.0023185191676020622,-2.911370172495793,0.9980576260863931,2.0,False
62,0.3403662747502748,-0.43862169801978257,0.7789879710851204,0.05078727492647963,-12.8528931452613,0.005715513601899147,0.005855818744748831,0.0004187696031294763,2.2325414406054733e-08,-8.27156600280432e-06,-0.0006211479776538908,0.00027846390730701387,0.00555919436737895,0.005205679219216108,-0.0004977424396201968,2.3506057544864234e-08,3.117826781817712e-05,-0.00014422739332076162,0.002318671904504299,-2.9108047947593922,0.9980542120089125,2.0,False
63,0.4365495704509344,-0.46508538375473696,0.9016349513623403,0.05079209023935213,-12.802183484862635,0.005715513601899147,0.005855818744748831,0.0004187363083474338,-1.0952089901650197e-08,-8.30484350444749e-06,-0.0006211812724359334,0.00027843061252497137,0.00555919436737895,0.005205679219216108,-0.0004977659555152059,0.0,3.115475919912569e-05,-0.00014425089466385543,0.00231864838860929,-2.9109548039668627,0.9980551183848672,2.0,False
64,0.41368615248178003,-0.42300306866110005,0.8366892194579431,0.05079199171003099,-12.802792815353339,0.005715513601899147,0.005855818744748831,0.00041874981252476573,2.5274053960799847e-09,-8.291363883472513e-06,-0.0006211678264662623,0.00027844408759847283,0.00555919436737895,0.005205679219216108,-0.0004977877833880484,-2.1827052165690475e-08,3.113293132628314e-05,-0.00014427272253669798,0.0023186265025287867,-2.911074130832799,0.9980558390986193,2.0,False
65,0.4860769594516013,-0.4473003501816268,0.9333773091066853,0.050789989478385915,-12.803149422150197,0.005715513601899147,0.005855818744748831,0.0004187582235317677,1.0952089901650197e-08,-8.28293923404999e-06,-0.0006211593863554299,0.0002784525277093053,0.00555919436737895,0.005205679219216108,-0.0004977794014848769,-1.3432032375249037e-08,3.114132778136991e-05,-0.00014426432608161122,0.002318634884431958,-2.910999635922874,0.99805538919078,2.0,False
66,0.4091447573879161,-0.4694889765956798,0.8786337373534698,0.05079375464113778,-12.807690509216524,0.005715513601899147,0.005855818744748831,0.0004187476879451424,4.21234241931856e-10,-8.29347027320182e-06,-0.0006211699219420552,0.00027844199212267995,0.00555919436737895,0.005205679219216108,-0.000497816305141896,-5.037012229536231e-08,3.110439138254151e-05,-0.00014430127339437604,0.002318598097190261,-2.911244549304155,0.9980568679740128,2.0,False
67,0.41512164715743316,-0.43339794716228447,0.8485195971630487,0.05078565421458268,-12.802634296484634,0.005715513601899147,0.005855818744748831,0.00041874643648043275,-8.42468483863712e-10,-8.294733561342582e-06,-0.0006211712025105953,0.0002784407406579703,0.00555919436737895,0.005205679219216108,-0.0004977558855898678,1.0074024281436778e-08,3.116483276244253e-05,-0.0001442408247385174,0.0023186584003269672,-2.910887521150792,0.9980547119006696,2.0,False
68,0.4072166571768771,-0.4613826860387418,0.868599339845745,0.05079823599424042,-12.80535764660515,0.005715513601899147,0.005855818744748831,0.000418747280491516,0.0,-8.29389136924874e-06,-0.0006211703293956816,0.00027844158466905355,0.00555919436737895,0.005205679219216108,-0.0004976718919351697,9.402423017945694e-08,3.124878276139498e-05,-0.00014415687473956496,0.0023187424521893263,-2.910324718370452,0.9980513087292484,2.0,False
69,0.41755369337203224,-0.4524804665427326,0.8700341599147648,0.05091186494372338,-13.197682778321392,0.005715513601899147,0.005855818744748831,0.00041874812450259924,8.42468483863712e-10,-8.293049177154899e-06,-0.0006211695144884288,0.00027844239957630634,0.00555919436737895,0.005205679219216108,-0.0004974368494004011,3.290847985226719e-07,3.1483843486057594e-05,-0.00014392181765288115,0.002318977378308773,-2.9087566372223423,0.9980417981179186,2.0,False
70,0.4166076341281931,-0.45349424277093303,0.8701018768991261,0.0508091502260193,-13.159168529847486,0.005715513601899147,0.005855818744748831,0.0004188487946521491,1.0151745044595373e-07,-8.192374480131548e-06,-0.0006210688152350485,0.00027854309882968664,0.00555919436737895,0.005205679219216108,-0.0004975140909664333,2.5185062213495257e-07,3.140660919598304e-05,-0.0001439990446669981,0.0023189003113657236,-2.9092681849025994,0.9980449053672275,2.0,False
71,0.4091305635843176,-0.426576022651086,0.8357065850770095,0.05080340141858313,-12.845516198094236,0.005715513601899147,0.005855818744748831,0.00041874643648043275,-8.42468483863712e-10,-8.294733561342582e-06,-0.0006211712025105953,0.0002784407406579703,0.00555919436737895,0.005205679219216108,-0.0004976752679795027,9.066621942110942e-08,3.124542490695603e-05,-0.0001441602362319827,0.0023187389597296715,-2.9103492340154826,0.9980514570843049,2.0,False
72,0.4024766683578491,-0.4245559033993697,0.8270325784969667,0.050793235983317815,-12.814393811849317,0.005715513601899147,0.005855818744748831,0.0004187476879451424,4.21234241931856e-10,-8.29347027320182e-06,-0.0006211699219420552,0.00027844199212267995,0.00555919436737895,0.005205679219216108,-0.0004979741643182933,-2.0819651069814427e-07,3.094656494795345e-05,-0.0001444591034669429,0.0023184402380138636,-2.9121448185844696,0.9980622949651475,2.0,False
73,0.422600122938729,-0.4395311759133221,0.8621312971671141,0.050789101227012204,-12.814962862237183,0.005715513601899147,0.005855818744748831,0.00041874684393405914,-4.21234241931856e-10,-8.294312465295661e-06,-0.000621170736849308,0.0002784411481115967,0.00555919436737895,0.005205679219216108,-0.0004976148484274745,1.511103704388006e-07,3.130586992483586e-05,-0.00014409978757612407,0.0023187994956970215,-2.909941164054727,0.9980489863283427,2.0,False
74,0.4223174295871923,-0.4894510578140353,0.9117684890861646,0.05078466045719575,-12.81772485470182,0.005715513601899147,0.005855818744748831,0.0004187478916719556,6.318513490199962e-10,-8.293259270431008e-06,-0.0006211696891114116,0.00027844219584949315,0.00555919436737895,0.005205679219216108,-0.0004976685740984976,9.73822338323771e-08,3.125214061583392e-05,-0.0001441535132471472,0.0023187457118183374,-2.9103000590842414,0.9980511594945507,2.0,False
75,0.40824867832365813,-0.43510835520370267,0.8433570318424238,0.0507845565834652,-12.807440440983317,0.005715513601899147,0.005855818744748831,0.00041874812450259924,8.42468483863712e-10,-8.293049177154899e-06,-0.0006211695144884288,0.00027844239957630634,0.00555919436737895,0.005205679219216108,-0.0004977054777555168,6.044414391226383e-08,3.121520421700552e-05,-0.00014419046055991203,0.00231870892457664,-2.910551098423695,0.998052678263467,2.0,False
76,0.4186128112536858,-0.48954041781358076,0.9081532290672666,0.0507907441326881,-12.804606508450458,0.005715513601899147,0.005855818744748831,0.00041874812450259924,8.42468483863712e-10,-8.293049177154899e-06,-0.0006211695144884288,0.00027844239957630634,0.00555919436737895,0.005205679219216108,-0.0004977256758138537,4.029609712574711e-08,3.119505709037185e-05,-0.00014421060041058809,0.0023186886683106422,-2.910680167474217,0.9980534587006467,2.0,False
77,0.4048196390113224,-0.4408616466783382,0.8456812840047236,0.050790828445353695,-12.803546258501788,0.005715513601899147,0.005855818744748831,0.0004187476879451424,4.21234241931856e-10,-8.29347027320182e-06,-0.0006211699219420552,0.00027844199212267995,0.00555919436737895,0.005205679219216108,-0.0004977289936505258,3.693808992011327e-08,3.11916992359329e-05,-0.00014421396190300584,0.002318685408681631,-2.9107080989715284,0.9980536275554284,2.0,False
78,0.4106948205102038,-0.44848944525836637,0.8591842674535071,0.05079038755790505,-12.802840418192186,0.005715513601899147,0.005855818744748831,0.0004187478916719556,6.318513490199962e-10,-8.293259270431008e-06,-0.0006211696891114116,0.00027844219584949315,0.00555919436737895,0.005205679219216108,-0.0004977373755536973,2.8543070129671833e-08,3.1183302780846134e-05,-0.0001442223583580926,0.0023186770267784595,-2.910763569937438,0.9980539628553962,2.0,False
79,0.411344040830228,-0.4793598717177293,0.8907039125479573,0.05079188815222612,-12.802852610395991,0.005715513601899147,0.005855818744748831,0.00041874684393405914,-4.21234241931856e-10,-8.294312465295661e-06,-0.000621170736849308,0.0002784411481115967,0.00555919436737895,0.005205679219216108,-0.0004977390635758638,2.6864064750498073e-08,3.1181625672616065e-05,-0.00014422403182834387,0.0023186751641333103,-2.910771075817046,0.9980540082214071,2.0,False
80,0.4076832533935776,-0.4319842109199969,0.8396674659985114,0.05078728108703037,-12.802759551327979,0.005715513601899147,0.005855818744748831,0.0004187476879451424,4.21234241931856e-10,-8.29347027320182e-06,-0.0006211699219420552,0.00027844199212267995,0.00555919436737895,0.005205679219216108,-0.0004977357457391918,3.022207195613191e-08,3.118498352705501e-05,-0.00014422068488784134,0.002318678656592965,-2.9107529530568663,0.9980538986846497,2.0,False
