Epoch,train_total_loss,train_actor_loss,train_critic_loss,train_bc_loss,train_entropy,train_demo_excess_return,train_policy_excess_return,validation_demo_excess_return,validation_policy_excess_return,validation_t_statistic,validation_p_value,selected_checkpoint
1,1.1119662406397801,-0.47720252065097585,1.58916876596563,0.004867004294532771,-13.571483555962057,0.007712909020483494,3.186014509992674e-05,0.006260605528950691,-8.00948910182342e-05,-1.3791915796932737,0.9130729135556617,False
2,0.5934724024697846,-0.41558678126802634,1.0090591977624332,0.004795126078248608,-13.529838318918266,0.007712909020483494,3.571106935851276e-05,0.006260605528950691,-9.758312080521137e-05,-1.3182426449420215,0.9033437333002174,False
3,0.3710484037212297,-0.36721379499809415,0.7382621987193239,0.004728829807729698,-13.449372235466452,0.007712909020483494,3.507821020320989e-05,0.006260605528950691,-0.00012260445510037243,-1.3913246545822242,0.9149166112599214,False
4,0.19159763715430803,-0.518521410139168,0.7101190472934761,0.004670435918823761,-13.444372569813448,0.007712909020483494,4.3714164348784834e-05,0.006260605528950691,-0.00010412816482130438,-1.1194159761873481,0.8658963916198528,False
5,0.05863961577415466,-0.5798069273724276,0.6384465431465822,0.0046273200663135335,-13.345040489645566,0.007712909020483494,6.55765034025535e-05,0.006260605528950691,-6.52762537356466e-05,-0.7475014805029341,0.7709031292699847,False
6,-0.013918953783371869,-0.41386476100659836,0.39994580722322653,0.004612885479468341,-13.235819349101945,0.007712909020483494,4.301818989915773e-05,0.006260605528950691,-6.819000554969534e-05,-0.6480089590776473,0.7400569982005367,False
7,-0.08672319031229206,-0.43100592201831295,0.34428273170602086,0.0045788378509528495,-13.23693411957984,0.007712909020483494,0.00011129619088023901,0.006260605528950691,-7.774967525620013e-05,-0.7996370734917014,0.7861850346357566,False
8,-0.08037293658537023,-0.5567330308988983,0.4763600960666058,0.004596793613232234,-13.128985666761212,0.007712909020483494,0.00012827065074816346,0.006260605528950691,-5.185145710129291e-05,-0.5529487638847839,0.7086428692220623,False
9,-0.11247118723158743,-0.47201552928662766,0.35954434205504027,0.004538313786992256,-13.138660580504174,0.007712909020483494,0.00010016998567152768,0.006260605528950691,-6.693601608276367e-05,-0.47414069532837033,0.6812883319360816,False
10,-0.12490685839279025,-0.566464504774879,0.4415576463820888,0.004463784926223988,-13.253920592513738,0.007712909020483494,0.00020737740851473063,0.006260605528950691,-5.832429087604396e-05,-0.45877756222996,0.675828415276242,False
11,-0.11257742432986989,-0.42786571909399596,0.31528829651720386,0.0044308309808519545,-13.26139248118681,0.007712909020483494,0.00013673451030626893,0.006260605528950691,-5.2887658966938034e-05,-0.2479661867752945,0.597421869561725,False
12,-0.12907315936743044,-0.5970575131622016,0.46798435467131,0.004377254138828493,-13.459564302481857,0.007712909020483494,0.0002030370815191418,0.006260605528950691,-7.084356184350327e-05,-0.3225336406126558,0.6258164982027418,False
13,-0.15477272050053464,-0.4466368076848049,0.2918640871842702,0.004328474356774606,-13.418049438326966,0.007712909020483494,0.00021624098008032888,0.006260605528950691,-9.563106868881732e-05,-0.4011463774554122,0.6550059012715219,False
14,-0.1591537723354265,-0.5530972878138224,0.39394351635493485,0.004291531237244022,-13.452977068283978,0.007712909020483494,0.00028418353758752346,0.006260605528950691,-7.97957181930542e-05,-0.30203277147052104,0.6180723142490833,False
15,-0.19376997328272053,-0.47520139521243526,0.2814314219297147,0.004253796940925075,-13.388654839758779,0.007712909020483494,0.0002646165667101741,0.006260605528950691,-0.0001115214399760589,-0.3687617587559858,0.6430841113316652,False
16,-0.19304810201420503,-0.49062998505199656,0.29758187836291744,0.004188492670472639,-13.364216056524539,0.007712909020483494,0.00031703885179013014,0.006260605528950691,-9.921651508193463e-05,-0.29080995763102946,0.6138119786630196,False
17,-0.19579330963246963,-0.4644574300915587,0.2686641251339632,0.0040915598408045135,-13.44104024475696,0.007712909020483494,0.00040976176387630403,0.006260605528950691,-7.92134233051911e-05,-0.20339606621495276,0.5801825743130653,False
18,-0.20529836299372653,-0.48822695133732813,0.2829285930184757,0.004073044595619042,-13.467247214971804,0.007712909020483494,0.0005252095288597047,0.006260605528950691,-6.707241846015677e-05,-0.17480680144626604,0.5690382108214128,False
19,-0.2008774870750951,-0.5014302403319115,0.30055275325681646,0.0040224836682718175,-13.498245706745223,0.007712909020483494,0.0005766997928731143,0.006260605528950691,-0.00011123716831207275,-0.2448932720267639,0.5962391160215665,False
20,-0.197449192404747,-0.48853226736480115,0.29108307496005414,0.003957638284191489,-13.545823994804831,0.007712909020483494,0.000774427957367152,0.006260605528950691,-7.967995043145493e-05,-0.17975035821709656,0.570969575529322,False
21,-0.18894616470617406,-0.5060153632771736,0.31706919857099947,0.0039062455944789977,-13.53072925642425,0.007712909020483494,0.0008688858360983431,0.006260605528950691,-0.0003189066192135215,-0.6736574769263617,0.7482145713359618,False
22,-0.1941994919496424,-0.4866832412925421,0.2924837493428997,0.0038756697813012437,-13.575292381585813,0.007712909020483494,0.0009414124069735408,0.006260605528950691,-0.000325993838487193,-0.664308181335737,0.7452572098578186,False
23,-0.2054445676359476,-0.4998769330627778,0.2944323654268302,0.0038905084845336046,-13.652921919729195,0.007712909020483494,0.0010693003423511982,0.006260605528950691,7.781386375427246e-05,0.1712796407436257,0.4323408344888385,False
24,-0.20647629920174093,-0.4862360860787186,0.27975978687697767,0.003795574478549408,-13.512602170308432,0.007712909020483494,0.0009656645124778152,0.006260605528950691,-0.00036581204039976,-0.6442743332751989,0.7388575867937045,False
25,-0.18891262599066191,-0.5307293072635052,0.3418166812728433,0.0038093249633104776,-13.677899080164293,0.007712909020483494,0.0010660378029569983,0.006260605528950691,-6.268804099818226e-06,-0.012458550113602628,0.5049458091771384,False
26,-0.21056415052974925,-0.48034829485650155,0.2697841443267523,0.0037361358055004886,-13.711536949756098,0.007712909020483494,0.001049998914822936,0.006260605528950691,-6.479712737927912e-06,-0.009956900705848593,0.5039527392590122,False
27,-0.204260318887,-0.5057505147129882,0.3014901958259882,0.0037908806219039593,-13.70856460870481,0.007712909020483494,0.0012476181145757437,0.006260605528950691,0.00014248720253817737,0.3444886362359209,0.36594768197203953,False
28,-0.20675216176930597,-0.5103960843647227,0.3036439225954168,0.003795650093724915,-13.490844857458974,0.007712909020483494,0.0012072882382199168,0.006260605528950691,-0.00035640710848383605,-0.5220544820198798,0.698053696270135,False
29,-0.2090023300226997,-0.463258623492484,0.2542562934697843,0.003636998051375735,-13.987264464883243,0.007712909020483494,0.0012298205401748419,0.006260605528950691,3.535014002409298e-06,0.003994991253529419,0.4984140263678611,False
30,-0.21249274763406492,-0.48666736951061323,0.27417462187654834,0.00367313576862216,-13.993046704460593,0.007712909020483494,0.0012668988201767206,0.006260605528950691,-5.043355486122891e-05,-0.05217211161263438,0.5207023134461521,False
31,-0.20389910188375734,-0.5133162409651513,0.30941713820485506,0.0037699464032901267,-13.959198577731263,0.007712909020483494,0.0013391600223258138,0.006260605528950691,-0.00014014083717484027,-0.17291647875310628,0.5682992412223551,False
32,-0.2026942021706525,-0.45662490176219567,0.2539306995915432,0.003689453311666262,-13.75004773981431,0.007712909020483494,0.001206388114951551,0.006260605528950691,-0.0007182348053902388,-0.761964947016081,0.7752047690637194,False
33,-0.2139239755331301,-0.5168820578677982,0.30295808233466803,0.0037113141323275424,-13.909711800369562,0.007712909020483494,0.0014266760554164648,0.006260605528950691,-0.00024124063202179968,-0.28017552770314835,0.6097619121018214,False
34,-0.20847393952163995,-0.4657801132576138,0.25730617373597386,0.0036257992535099095,-14.002692858378092,0.007712909020483494,0.0014939793618395925,0.006260605528950691,8.409412839682773e-05,0.07523610945276374,0.4701606018378481,False
35,-0.20484209235976725,-0.4979185530660199,0.2930764611445221,0.003608962434216165,-13.98478307910994,0.007712909020483494,0.001565873040817678,0.006260605528950691,0.0005078728427179158,0.5673736639394666,0.28647474817601665,False
36,-0.21111513002246035,-0.5183100422807768,0.30719491225831647,0.0037844797422853754,-13.728025772992302,0.007712909020483494,0.0016440284671261907,0.006260605528950691,0.00011522151180543005,0.11479127412654364,0.4545306608235267,False
37,-0.2124324826633229,-0.5063367404189765,0.29390425775565354,0.003653075491242549,-14.044073497547823,0.007712909020483494,0.0017252461984753609,0.006260605528950691,0.000261756096733734,0.21735617057459647,0.41439901612387425,False
38,-0.2104892491125593,-0.5138968791739613,0.3034076296231326,0.003564611045351508,-14.161260922749838,0.007712909020483494,0.001791062648408115,0.006260605528950691,-3.088093581027351e-05,-0.028899122982465116,0.5114710807900982,False
39,-0.17470725552708494,-0.4466996076060276,0.2719923520789427,0.003647106389204661,-14.181919920678233,0.007712909020483494,0.0018164056818932295,0.006260605528950691,7.39338283892721e-05,0.058764004800478664,0.47668486654811837,False
40,-0.22356275951161103,-0.5257957799761903,0.3022330195880404,0.003598354555958626,-14.213566854888319,0.007712909020483494,0.0020124781876802444,0.006260605528950691,0.0001966265554074198,0.19146233999260456,0.4244618101899125,False
41,-0.22177624877761393,-0.47239461950227324,0.25061837072465937,0.0037033564465887405,-14.299666367325129,0.007712909020483494,0.001780464663170278,0.006260605528950691,-4.302882371121086e-05,-0.034588202923294814,0.5137284346750435,False
42,-0.23010067495645262,-0.5156283811026928,0.28552770526970134,0.003689509971688191,-14.658596693300733,0.007712909020483494,0.0019424362108111382,0.006260605528950691,7.82150455052033e-05,0.07245197054140931,0.4712628130417091,False
43,-0.22804040242643916,-0.4826445170477325,0.2546041099464192,0.0037050136072816803,-14.306858885521983,0.007712909020483494,0.0018138514133170247,0.006260605528950691,-0.0006235425244085491,-0.5047818360349995,0.6920568272668893,False
44,-0.2309151291847229,-0.5119472204470167,0.2810320912622938,0.003898883704096079,-14.668309230430454,0.007712909020483494,0.0019565443508327007,0.006260605528950691,-0.00031147210393100977,-0.23412706166814323,0.5920881576906061,False
45,-0.22830702802714178,-0.5008037440917071,0.2724967160645653,0.004022692996716383,-14.928688872094249,0.007712909020483494,0.0020990725606679916,0.006260605528950691,-0.00043045671191066504,-0.322721714019067,0.6258873068731764,False
46,-0.23088443337702283,-0.4890053856606577,0.25812094760876075,0.003875499171223126,-14.737013854232488,0.007712909020483494,0.0023894160985946655,0.006260605528950691,-0.000776695495005697,-0.6802131166584682,0.7502770626016702,False
47,-0.23792792447641783,-0.49929803551412094,0.26137011103770313,0.004248741082847118,-14.858669935488233,0.007712909020483494,0.0022909080144017935,0.006260605528950691,-0.0010504057863727212,-0.8198412689074953,0.7919391092622019,False
48,-0.24182512947157317,-0.5256690523203682,0.28384392372533385,0.004584146617893495,-15.229498021742877,0.007712909020483494,0.0023432893212884665,0.006260605528950691,-0.0007493002922274172,-0.5479254347300032,0.7069332886070483,False
49,-0.2437984376561408,-0.4976872012895696,0.2538887636334288,0.004916769653266552,-15.56932045431698,0.007712909020483494,0.001974722370505333,0.006260605528950691,-0.0003739137027878314,-0.2352912846155827,0.5925375515914907,False
50,-0.24909935131961225,-0.5151861187289742,0.26608676740936205,0.005441165483538427,-15.907857857498469,0.007712909020483494,0.0025541356299072504,0.006260605528950691,0.0004090311413165182,0.24198862119620707,0.4048797072135572,False
51,-0.2524146779495127,-0.5324794980240803,0.2800648200745676,0.005779782666222137,-16.339553346820907,0.007712909020483494,0.0025143467355519533,0.006260605528950691,0.00013094682071823627,0.07049053907757839,0.4720394596740149,False
52,-0.2592086160884184,-0.49966660200380814,0.24045798591538972,0.007120357205470403,-16.813755932976218,0.007712909020483494,0.0023733489215373993,0.006260605528950691,0.0005533385556191206,0.2827146392233678,0.38926994649768565,False
53,-0.2627222631491867,-0.5357844140015396,0.27306215172889187,0.008219394321535147,-17.639374863867666,0.007712909020483494,0.002762840362265706,0.006260605528950691,0.00031501741614192724,0.17334305022239588,0.43153398080777317,False
54,-0.2802301329724929,-0.5596390705482632,0.27940893757577034,0.01058568851109229,-18.23945692473767,0.007712909020483494,0.0028156100306659937,0.006260605528950691,0.00014090996410232037,0.07399349651755925,0.47065251061675756,False
55,-0.2921496124244204,-0.5267845219841191,0.23463490955969868,0.011945574873072259,-19.855165892956304,0.007712909020483494,0.002564558992162347,0.006260605528950691,0.0019710271153599024,0.7390115383039794,0.23164389064965413,False
56,-0.3228260559194228,-0.5729879561592551,0.25016190111637115,0.015877792940420264,-21.991224737728345,0.007712909020483494,0.0027598899323493242,0.006260605528950691,0.0010173756163567305,0.3504861114878447,0.36370872011920485,False
57,-0.3631717545144698,-0.6309834239529628,0.267811669438493,0.022032366006397734,-22.8301295486151,0.007712909020483494,0.003159233136102557,0.006260605528950691,0.0028039091266691685,0.8366517466622575,0.20334579877441306,False
58,-0.4310869539485258,-0.6905881049586278,0.25950114458215,0.028301782942577906,-25.69473674250584,0.007712909020483494,0.00290768058039248,0.006260605528950691,0.0033506727777421474,1.0426661118001155,0.15101020752157204,False
59,-0.5076817507837333,-0.7854369902143291,0.2777552347557217,0.030635263734296255,-28.20341001772413,0.007712909020483494,0.0028364777099341154,0.006260605528950691,0.0019666622392833233,0.5582720522162803,0.28955071136549376,False
60,-0.5925069503924426,-0.8085700144954756,0.21606304540353663,0.03649006046208681,-29.252908332675112,0.007712909020483494,0.0034403710160404444,0.006260605528950691,-0.0009233023156411946,-0.23462756565998047,0.5922813692086244,False
61,-0.6660995939198662,-1.0225812126608456,0.3564816140661053,0.03690652856055428,-31.062947890337774,0.007712909020483494,0.0037446192000061274,0.006260605528950691,-0.0012555340072140098,-0.2833015880834416,0.6109537516310422,False
62,-0.7611878163674298,-1.0352908770243328,0.2741030653317769,0.042416453653690865,-32.09695038140989,0.007712909020483494,0.0037821494042873383,0.006260605528950691,-7.956761692184955e-05,-0.02238068789673537,0.5088841886730853,False
63,-0.8480148233619391,-1.1919188218958237,0.3439040265831293,0.03870480953186166,-33.748681984695736,0.007712909020483494,0.004145293030887842,0.006260605528950691,0.0010051383869722486,0.31418499787492066,0.3773310929695734,False
64,-0.9365575500563079,-1.1994251573787016,0.2628675839480232,0.03934546691529891,-34.19216298122032,0.007712909020483494,0.004228872247040272,0.006260605528950691,0.00046839623246341944,0.13470847838096783,0.44668630308497154,False
65,-0.9985548374699611,-1.2128916721717984,0.2143368376236336,0.04258718641073096,-34.171894148284316,0.007712909020483494,0.004230048041790724,0.006260605528950691,0.0004301277513150126,0.11494129462028803,0.4544715031618559,False
66,-1.0988348745832257,-1.3293789484921623,0.2305440680653441,0.042160189619251325,-34.733279134712966,0.007712909020483494,0.004220290575176477,0.006260605528950691,0.000843272777274251,0.23303472962414085,0.40833359955447646,False
67,-1.1769542483722462,-1.5122665517470415,0.33531228935017304,0.04000917515333961,-35.621581732058054,0.007712909020483494,0.004390602465718985,0.006260605528950691,0.0009378951508551836,0.24186897913077218,0.4049258085912482,False
68,-1.2420233043969846,-1.4325702961753397,0.19054698418168461,0.043365732857994006,-35.57190472471948,0.007712909020483494,0.004177220165729523,0.006260605528950691,0.000528004311490804,0.13081591655238814,0.4482177952738891,False
69,-1.366391378290513,-1.6567186935275209,0.2903273280929117,0.045456619750635294,-35.63928260055243,0.007712909020483494,0.0045106783509254456,0.006260605528950691,0.00029540175455622375,0.07456009067824675,0.4704282092286077,False
70,-1.407736200912326,-1.624770900782417,0.21703471389471315,0.04408448919946072,-36.301213357962816,0.007712909020483494,0.004586564376950264,0.006260605528950691,0.0006796729285269976,0.18200073096169347,0.42815181775121514,False
71,-1.5605481535780663,-1.8724601338891422,0.31191197563620177,0.04365662930935037,-36.88744571162205,0.007712909020483494,0.005057437811046839,0.006260605528950691,0.0008612859528511763,0.21591813194508122,0.41495641449782394,False
72,-1.696998124029122,-1.9530603838901894,0.25606222596823003,0.05201908580812754,-36.475798887365,0.007712909020483494,0.005022553261369467,0.006260605528950691,0.0010674515506252646,0.278292294322429,0.39095660196492993,False
73,-1.8154126101849126,-2.088220156875311,0.2728075174724354,0.05148012753502995,-37.33624349855909,0.007712909020483494,0.004936900921165943,0.006260605528950691,0.001245132996700704,0.315761248507326,0.37673616729536086,False
74,-1.8840747791178085,-2.287573314180561,0.40349850526043013,0.05275050221997149,-38.04373445697859,0.007712909020483494,0.004806344863027334,0.006260605528950691,0.002030052710324526,0.5365248827338942,0.2969643141817362,False
75,-2.081706547269634,-2.3659229792800605,0.2842164279199114,0.05675232454257853,-38.37057248283835,0.007712909020483494,0.003834211966022849,0.006260605528950691,0.005064410623162985,1.1377802172199647,0.13026468674446903,False
76,-2.1299086458542766,-2.4739810345219633,0.3440723980174345,0.06874697187951967,-37.463761348350374,0.007712909020483494,0.0034356177784502506,0.006260605528950691,0.005597107578068972,1.2004029687565168,0.11776453494846896,False
77,-2.330613744025137,-2.600443437987683,0.26982971733691646,0.062470941128684024,-38.4834903642243,0.007712909020483494,0.0038812817074358463,0.006260605528950691,0.004195846151560545,1.0634494258631109,0.14629386146791962,False
78,-2.370492944530412,-2.7416642366671096,0.3711712094133391,0.05787841858817082,-39.27487549127317,0.007712909020483494,0.0039908005855977535,0.006260605528950691,0.004082945641130209,1.0374542477119608,0.15220909832098023,False
79,-2.430455899706074,-3.1245876761043774,0.6941317109500661,0.06035049157399757,-39.57847438139074,0.007712909020483494,0.004107344429939985,0.006260605528950691,0.004237827379256487,1.04270853516822,0.15100047544766762,False
80,-2.570081593943577,-2.6866823925691494,0.11660077992607565,0.06371668003061239,-39.830181944604014,0.007712909020483494,0.004150064196437597,0.006260605528950691,0.005532441195100546,1.2445224615726578,0.10949817117016067,False
81,-2.6516607836181043,-3.134995554007736,0.48333475749720545,0.06802922458040948,-39.79043870813706,0.007712909020483494,0.003635797183960676,0.006260605528950691,0.0063298423774540424,1.3686462206335912,0.08855434813035305,False
82,-2.777188170189951,-3.2802216305452236,0.503033412437813,0.07255012454355464,-39.80832111134249,0.007712909020483494,0.0029713374096900225,0.006260605528950691,0.006553337909281254,1.3572816727564803,0.09033406764706355,False
83,-2.7889275550842285,-2.885257356307086,0.09632978135464239,0.07516992179786458,-39.9015167834712,0.007712909020483494,0.002744895638898015,0.006260605528950691,0.006722921505570412,1.3703726291382232,0.08828635672730469,False
84,-2.9150632035498525,-3.3264280066770664,0.41136485783785,0.075554145025272,-39.713453629437616,0.007712909020483494,0.002281629014760256,0.006260605528950691,0.006707668304443359,1.3724590765310343,0.08796330733730132,False
85,-3.010744987749586,-3.5428726532879997,0.532127697093814,0.07725234651098065,-39.8341594022863,0.007712909020483494,0.0019111654255539179,0.006260605528950691,0.006689553149044514,1.3754390805899317,0.08750348137350762,False
86,-3.069599534951004,-3.1777234124202356,0.10812386695076437,0.08108125013463638,-39.98564334944183,0.007712909020483494,0.001795064890757203,0.006260605528950691,0.006909658201038837,1.4271337511911324,0.07981777958615306,False
87,-3.178327382779589,-3.589314428030276,0.4109871141685575,0.08114471213490355,-40.08556313608207,0.007712909020483494,0.0016599870286881924,0.006260605528950691,0.007376599591225386,1.5234123101390304,0.0669164316376435,False
88,-3.2738201010460948,-3.665480838102453,0.3916607680273991,0.08277035825977139,-40.283156376259,0.007712909020483494,0.0016586356796324253,0.006260605528950691,0.007139220833778381,1.483764919718961,0.07201280296460404,False
89,-3.4434187085020778,-3.724095807355993,0.28067712602662104,0.08397241667205212,-40.42229154998181,0.007712909020483494,0.0015384330181404948,0.006260605528950691,0.007205009460449219,1.5043145126565731,0.06933429238510663,False
90,-3.596216959111831,-3.8812268668530034,0.2850099054037356,0.08492204342402664,-40.454703536688115,0.007712909020483494,0.0015549028757959604,0.006260605528950691,0.0074004437774419785,1.5970324911020202,0.05821841750614652,False
91,-3.7677725109399534,-4.091803532020719,0.3240310517596264,0.08675168147858452,-40.85779466816023,0.007712909020483494,0.0017087889136746526,0.006260605528950691,0.008181095123291016,1.7613026506185796,0.04209070208948836,False
92,-3.9493148093130075,-4.355395476023356,0.4060806497639301,0.0877995472036156,-41.38742903167126,0.007712909020483494,0.0016303909942507744,0.006260605528950691,0.008417774923145771,1.8863071418726771,0.032476813466855194,False
93,-4.143074830373128,-4.4172798512028715,0.2742049959944744,0.08823864585628696,-41.65666168811274,0.007712909020483494,0.0016276637325063348,0.006260605528950691,0.008542405441403389,1.9012871251088161,0.03146075826607807,False
94,-4.326000512814989,-4.738510206633923,0.41250967059065313,0.08874311020561293,-41.96496888702991,0.007712909020483494,0.001626194454729557,0.006260605528950691,0.008863448165357113,2.016554901128237,0.02451124610888447,False
